"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DK2","05.01.2018 21:00 - 05.01.2018 22:00 (CET/CEST)","496","n/e","n/e","211","95","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","73","0","69"
"BZN|DK2","05.01.2018 22:00 - 05.01.2018 23:00 (CET/CEST)","472","n/e","n/e","211","95","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","74","2","74"
"BZN|DK2","05.01.2018 23:00 - 06.01.2018 00:00 (CET/CEST)","456","n/e","n/e","210","101","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","74","2","73"
"BZN|DK2","06.01.2018 00:00 - 06.01.2018 01:00 (CET/CEST)","434","n/e","n/e","159","78","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","69","1","70"
"BZN|DK2","06.01.2018 01:00 - 06.01.2018 02:00 (CET/CEST)","414","n/e","n/e","140","78","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","68","4","65"
"BZN|DK2","06.01.2018 02:00 - 06.01.2018 03:00 (CET/CEST)","421","n/e","n/e","139","95","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","68","16","63"
"BZN|DK2","06.01.2018 03:00 - 06.01.2018 04:00 (CET/CEST)","350","n/e","n/e","139","142","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","68","17","62"
"BZN|DK2","06.01.2018 04:00 - 06.01.2018 05:00 (CET/CEST)","344","n/e","n/e","140","129","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","67","3","62"
"BZN|DK2","06.01.2018 05:00 - 06.01.2018 06:00 (CET/CEST)","342","n/e","n/e","139","129","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","68","2","62"
"BZN|DK2","06.01.2018 06:00 - 06.01.2018 07:00 (CET/CEST)","415","n/e","n/e","139","94","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","72","12","63"
"BZN|DK2","06.01.2018 07:00 - 06.01.2018 08:00 (CET/CEST)","421","n/e","n/e","140","80","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","72","40","65"
"BZN|DK2","06.01.2018 08:00 - 06.01.2018 09:00 (CET/CEST)","443","n/e","n/e","149","101","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","72","68","70"
"BZN|DK2","06.01.2018 09:00 - 06.01.2018 10:00 (CET/CEST)","482","n/e","n/e","152","194","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","72","118","85"
"BZN|DK2","06.01.2018 10:00 - 06.01.2018 11:00 (CET/CEST)","493","n/e","n/e","153","171","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","14","65","130","82"
"BZN|DK2","06.01.2018 11:00 - 06.01.2018 12:00 (CET/CEST)","493","n/e","n/e","199","179","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","54","66","73"
"BZN|DK2","06.01.2018 12:00 - 06.01.2018 13:00 (CET/CEST)","493","n/e","n/e","211","183","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","28","54","46","78"
"BZN|DK2","06.01.2018 13:00 - 06.01.2018 14:00 (CET/CEST)","490","n/e","n/e","212","189","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","53","55","108"
"BZN|DK2","06.01.2018 14:00 - 06.01.2018 15:00 (CET/CEST)","465","n/e","n/e","214","207","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","16","52","62","124"
"BZN|DK2","06.01.2018 15:00 - 06.01.2018 16:00 (CET/CEST)","451","n/e","n/e","214","207","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","6","52","43","124"
"BZN|DK2","06.01.2018 16:00 - 06.01.2018 17:00 (CET/CEST)","489","n/e","n/e","227","136","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","51","41","137"
"BZN|DK2","06.01.2018 17:00 - 06.01.2018 18:00 (CET/CEST)","493","n/e","n/e","260","157","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","57","151"
"BZN|DK2","06.01.2018 18:00 - 06.01.2018 19:00 (CET/CEST)","492","n/e","n/e","228","108","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","52","100","163"
"BZN|DK2","06.01.2018 19:00 - 06.01.2018 20:00 (CET/CEST)","465","n/e","n/e","201","88","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","52","145","187"
"BZN|DK2","06.01.2018 20:00 - 06.01.2018 21:00 (CET/CEST)","443","n/e","n/e","199","82","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","52","172","204"
"BZN|DK2","06.01.2018 21:00 - 06.01.2018 22:00 (CET/CEST)","447","n/e","n/e","197","86","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","51","128","198"
"BZN|DK2","06.01.2018 22:00 - 06.01.2018 23:00 (CET/CEST)","444","n/e","n/e","196","83","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","159","176"
"BZN|DK2","06.01.2018 23:00 - 07.01.2018 00:00 (CET/CEST)","423","n/e","n/e","196","80","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","169","147"
"BZN|DK2","07.01.2018 00:00 - 07.01.2018 01:00 (CET/CEST)","442","n/e","n/e","187","89","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","145","129"
"BZN|DK2","07.01.2018 01:00 - 07.01.2018 02:00 (CET/CEST)","424","n/e","n/e","187","93","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","107","119"
"BZN|DK2","07.01.2018 02:00 - 07.01.2018 03:00 (CET/CEST)","433","n/e","n/e","187","93","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","102","113"
"BZN|DK2","07.01.2018 03:00 - 07.01.2018 04:00 (CET/CEST)","422","n/e","n/e","185","90","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","127","105"
"BZN|DK2","07.01.2018 04:00 - 07.01.2018 05:00 (CET/CEST)","424","n/e","n/e","186","89","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","114","98"
"BZN|DK2","07.01.2018 05:00 - 07.01.2018 06:00 (CET/CEST)","392","n/e","n/e","188","87","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","80","82"
"BZN|DK2","07.01.2018 06:00 - 07.01.2018 07:00 (CET/CEST)","389","n/e","n/e","190","92","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","48","70"
"BZN|DK2","07.01.2018 07:00 - 07.01.2018 08:00 (CET/CEST)","385","n/e","n/e","190","89","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","28","66"
"BZN|DK2","07.01.2018 08:00 - 07.01.2018 09:00 (CET/CEST)","423","n/e","n/e","199","88","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","49","22","65"
"BZN|DK2","07.01.2018 09:00 - 07.01.2018 10:00 (CET/CEST)","390","n/e","n/e","200","84","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","18","49","28","64"
"BZN|DK2","07.01.2018 10:00 - 07.01.2018 11:00 (CET/CEST)","474","n/e","n/e","206","93","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","44","50","42","64"
"BZN|DK2","07.01.2018 11:00 - 07.01.2018 12:00 (CET/CEST)","476","n/e","n/e","208","115","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","65","50","18","63"
"BZN|DK2","07.01.2018 12:00 - 07.01.2018 13:00 (CET/CEST)","482","n/e","n/e","209","116","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","71","50","5","63"
"BZN|DK2","07.01.2018 13:00 - 07.01.2018 14:00 (CET/CEST)","483","n/e","n/e","210","133","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","60","51","0","64"
"BZN|DK2","07.01.2018 14:00 - 07.01.2018 15:00 (CET/CEST)","484","n/e","n/e","211","163","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","38","49","0","67"
"BZN|DK2","07.01.2018 15:00 - 07.01.2018 16:00 (CET/CEST)","482","n/e","n/e","224","147","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","12","50","0","73"
"BZN|DK2","07.01.2018 16:00 - 07.01.2018 17:00 (CET/CEST)","481","n/e","n/e","219","164","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","49","1","81"
"BZN|DK2","07.01.2018 17:00 - 07.01.2018 18:00 (CET/CEST)","481","n/e","n/e","217","165","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","2","83"
"BZN|DK2","07.01.2018 18:00 - 07.01.2018 19:00 (CET/CEST)","481","n/e","n/e","217","162","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","3","81"
"BZN|DK2","07.01.2018 19:00 - 07.01.2018 20:00 (CET/CEST)","482","n/e","n/e","215","146","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","8","81"
"BZN|DK2","07.01.2018 20:00 - 07.01.2018 21:00 (CET/CEST)","478","n/e","n/e","215","87","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","2","81"
"BZN|DK2","07.01.2018 21:00 - 07.01.2018 22:00 (CET/CEST)","476","n/e","n/e","213","85","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","2","85"
"BZN|DK2","07.01.2018 22:00 - 07.01.2018 23:00 (CET/CEST)","480","n/e","n/e","154","85","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","2","81"
"BZN|DK2","07.01.2018 23:00 - 08.01.2018 00:00 (CET/CEST)","475","n/e","n/e","153","83","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","2","87"
"BZN|DK2","08.01.2018 00:00 - 08.01.2018 01:00 (CET/CEST)","477","n/e","n/e","151","82","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","2","87"
"BZN|DK2","08.01.2018 01:00 - 08.01.2018 02:00 (CET/CEST)","478","n/e","n/e","151","82","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","2","90"
"BZN|DK2","08.01.2018 02:00 - 08.01.2018 03:00 (CET/CEST)","481","n/e","n/e","150","83","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","3","87"
"BZN|DK2","08.01.2018 03:00 - 08.01.2018 04:00 (CET/CEST)","478","n/e","n/e","150","84","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","2","85"
"BZN|DK2","08.01.2018 04:00 - 08.01.2018 05:00 (CET/CEST)","479","n/e","n/e","150","81","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","3","84"
"BZN|DK2","08.01.2018 05:00 - 08.01.2018 06:00 (CET/CEST)","430","n/e","n/e","151","77","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","2","82"
"BZN|DK2","08.01.2018 06:00 - 08.01.2018 07:00 (CET/CEST)","435","n/e","n/e","155","81","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","2","84"
"BZN|DK2","08.01.2018 07:00 - 08.01.2018 08:00 (CET/CEST)","433","n/e","n/e","178","118","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","2","81"
"BZN|DK2","08.01.2018 08:00 - 08.01.2018 09:00 (CET/CEST)","435","n/e","n/e","227","185","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","51","1","78"
"BZN|DK2","08.01.2018 09:00 - 08.01.2018 10:00 (CET/CEST)","440","n/e","n/e","257","287","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","16","50","1","74"
"BZN|DK2","08.01.2018 10:00 - 08.01.2018 11:00 (CET/CEST)","482","n/e","n/e","273","363","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","40","47","1","73"
"BZN|DK2","08.01.2018 11:00 - 08.01.2018 12:00 (CET/CEST)","472","n/e","n/e","258","379","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","59","46","2","72"
"BZN|DK2","08.01.2018 12:00 - 08.01.2018 13:00 (CET/CEST)","478","n/e","n/e","256","447","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","66","49","2","71"
"BZN|DK2","08.01.2018 13:00 - 08.01.2018 14:00 (CET/CEST)","434","n/e","n/e","256","443","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","57","50","3","70"
"BZN|DK2","08.01.2018 14:00 - 08.01.2018 15:00 (CET/CEST)","436","n/e","n/e","250","431","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","35","50","6","71"
"BZN|DK2","08.01.2018 15:00 - 08.01.2018 16:00 (CET/CEST)","434","n/e","n/e","219","470","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","12","51","24","71"
"BZN|DK2","08.01.2018 16:00 - 08.01.2018 17:00 (CET/CEST)","441","n/e","n/e","220","504","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","50","48","72"
"BZN|DK2","08.01.2018 17:00 - 08.01.2018 18:00 (CET/CEST)","475","n/e","n/e","222","483","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","87","72"
"BZN|DK2","08.01.2018 18:00 - 08.01.2018 19:00 (CET/CEST)","472","n/e","n/e","219","430","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","122","73"
"BZN|DK2","08.01.2018 19:00 - 08.01.2018 20:00 (CET/CEST)","433","n/e","n/e","218","446","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","154","75"
"BZN|DK2","08.01.2018 20:00 - 08.01.2018 21:00 (CET/CEST)","431","n/e","n/e","216","403","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","50","220","77"
"BZN|DK2","08.01.2018 21:00 - 08.01.2018 22:00 (CET/CEST)","434","n/e","n/e","213","388","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","275","80"
"BZN|DK2","08.01.2018 22:00 - 08.01.2018 23:00 (CET/CEST)","438","n/e","n/e","211","386","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","270","86"
"BZN|DK2","08.01.2018 23:00 - 09.01.2018 00:00 (CET/CEST)","440","n/e","n/e","197","384","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","263","90"
"BZN|DK2","09.01.2018 00:00 - 09.01.2018 01:00 (CET/CEST)","471","n/e","n/e","146","381","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","39","255","92"
"BZN|DK2","09.01.2018 01:00 - 09.01.2018 02:00 (CET/CEST)","458","n/e","n/e","139","381","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","36","300","98"
"BZN|DK2","09.01.2018 02:00 - 09.01.2018 03:00 (CET/CEST)","456","n/e","n/e","135","345","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","36","312","105"
"BZN|DK2","09.01.2018 03:00 - 09.01.2018 04:00 (CET/CEST)","461","n/e","n/e","134","329","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","36","332","112"
"BZN|DK2","09.01.2018 04:00 - 09.01.2018 05:00 (CET/CEST)","460","n/e","n/e","134","332","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","36","324","110"
"BZN|DK2","09.01.2018 05:00 - 09.01.2018 06:00 (CET/CEST)","464","n/e","n/e","134","336","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","35","346","119"
"BZN|DK2","09.01.2018 06:00 - 09.01.2018 07:00 (CET/CEST)","436","n/e","n/e","149","347","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","36","359","122"
"BZN|DK2","09.01.2018 07:00 - 09.01.2018 08:00 (CET/CEST)","436","n/e","n/e","179","307","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","35","360","133"
"BZN|DK2","09.01.2018 08:00 - 09.01.2018 09:00 (CET/CEST)","435","n/e","n/e","192","374","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","36","359","123"
"BZN|DK2","09.01.2018 09:00 - 09.01.2018 10:00 (CET/CEST)","433","n/e","n/e","194","347","25","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","19","35","366","243"
"BZN|DK2","09.01.2018 10:00 - 09.01.2018 11:00 (CET/CEST)","475","n/e","n/e","201","318","25","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","42","37","366","396"
"BZN|DK2","09.01.2018 11:00 - 09.01.2018 12:00 (CET/CEST)","486","n/e","n/e","203","321","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","64","36","366","401"
"BZN|DK2","09.01.2018 12:00 - 09.01.2018 13:00 (CET/CEST)","482","n/e","n/e","203","318","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","62","37","366","402"
"BZN|DK2","09.01.2018 13:00 - 09.01.2018 14:00 (CET/CEST)","472","n/e","n/e","204","320","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","40","37","367","401"
"BZN|DK2","09.01.2018 14:00 - 09.01.2018 15:00 (CET/CEST)","463","n/e","n/e","212","316","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","25","37","367","391"
"BZN|DK2","09.01.2018 15:00 - 09.01.2018 16:00 (CET/CEST)","474","n/e","n/e","203","316","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","10","37","366","385"
"BZN|DK2","09.01.2018 16:00 - 09.01.2018 17:00 (CET/CEST)","480","n/e","n/e","203","314","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","37","367","366"
"BZN|DK2","09.01.2018 17:00 - 09.01.2018 18:00 (CET/CEST)","473","n/e","n/e","203","316","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","36","364","354"
"BZN|DK2","09.01.2018 18:00 - 09.01.2018 19:00 (CET/CEST)","477","n/e","n/e","203","313","25","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","362","336"
"BZN|DK2","09.01.2018 19:00 - 09.01.2018 20:00 (CET/CEST)","475","n/e","n/e","202","313","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","355","309"
"BZN|DK2","09.01.2018 20:00 - 09.01.2018 21:00 (CET/CEST)","473","n/e","n/e","200","310","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","351","297"
"BZN|DK2","09.01.2018 21:00 - 09.01.2018 22:00 (CET/CEST)","479","n/e","n/e","145","313","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","323","272"
"BZN|DK2","09.01.2018 22:00 - 09.01.2018 23:00 (CET/CEST)","478","n/e","n/e","135","321","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","273","234"
"BZN|DK2","09.01.2018 23:00 - 10.01.2018 00:00 (CET/CEST)","444","n/e","n/e","135","313","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","251","234"
"BZN|DK2","10.01.2018 00:00 - 10.01.2018 01:00 (CET/CEST)","408","n/e","n/e","133","309","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","38","265","220"
"BZN|DK2","10.01.2018 01:00 - 10.01.2018 02:00 (CET/CEST)","414","n/e","n/e","133","307","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","198","190"
"BZN|DK2","10.01.2018 02:00 - 10.01.2018 03:00 (CET/CEST)","395","n/e","n/e","134","306","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","128","152"
"BZN|DK2","10.01.2018 03:00 - 10.01.2018 04:00 (CET/CEST)","401","n/e","n/e","133","305","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","97","135"
"BZN|DK2","10.01.2018 04:00 - 10.01.2018 05:00 (CET/CEST)","412","n/e","n/e","132","306","22","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","45","103"
"BZN|DK2","10.01.2018 05:00 - 10.01.2018 06:00 (CET/CEST)","471","n/e","n/e","132","307","23","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","37","72","95"
"BZN|DK2","10.01.2018 06:00 - 10.01.2018 07:00 (CET/CEST)","501","n/e","n/e","140","324","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","43","66","87"
"BZN|DK2","10.01.2018 07:00 - 10.01.2018 08:00 (CET/CEST)","552","n/e","n/e","192","402","30","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","60","64"
"BZN|DK2","10.01.2018 08:00 - 10.01.2018 09:00 (CET/CEST)","594","n/e","n/e","219","604","33","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","45","43","62"
"BZN|DK2","10.01.2018 09:00 - 10.01.2018 10:00 (CET/CEST)","565","n/e","n/e","238","514","32","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","2","46","31","51"
"BZN|DK2","10.01.2018 10:00 - 10.01.2018 11:00 (CET/CEST)","534","n/e","n/e","219","436","37","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","6","45","36","60"
"BZN|DK2","10.01.2018 11:00 - 10.01.2018 12:00 (CET/CEST)","577","n/e","n/e","217","437","30","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","45","32","59"
"BZN|DK2","10.01.2018 12:00 - 10.01.2018 13:00 (CET/CEST)","577","n/e","n/e","221","392","30","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","13","45","6","52"
"BZN|DK2","10.01.2018 13:00 - 10.01.2018 14:00 (CET/CEST)","589","n/e","n/e","230","389","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","19","45","56","41"
"BZN|DK2","10.01.2018 14:00 - 10.01.2018 15:00 (CET/CEST)","598","n/e","n/e","217","431","27","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","13","49","45","63"
"BZN|DK2","10.01.2018 15:00 - 10.01.2018 16:00 (CET/CEST)","586","n/e","n/e","213","494","28","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","47","31","70"
"BZN|DK2","10.01.2018 16:00 - 10.01.2018 17:00 (CET/CEST)","573","n/e","n/e","214","503","31","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","55","33","70"
"BZN|DK2","10.01.2018 17:00 - 10.01.2018 18:00 (CET/CEST)","586","n/e","n/e","225","544","34","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","63","43","73"
"BZN|DK2","10.01.2018 18:00 - 10.01.2018 19:00 (CET/CEST)","600","n/e","n/e","217","419","33","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","37","65"
"BZN|DK2","10.01.2018 19:00 - 10.01.2018 20:00 (CET/CEST)","554","n/e","n/e","213","386","29","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","16","53"
"BZN|DK2","10.01.2018 20:00 - 10.01.2018 21:00 (CET/CEST)","546","n/e","n/e","165","433","26","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","23","51"
"BZN|DK2","10.01.2018 21:00 - 10.01.2018 22:00 (CET/CEST)","557","n/e","n/e","140","361","24","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","62","31","53"
